product,price
 Լոլիկ Խորոված,300
10 Չախոբիլի/ Խյուս /Օլիվյե,1300
11 Չախոբիլի/ Բրինձ /Օլիվյե,1300
12Բրինձ/Բանջարեղենային Խ/Վինեգրետ,1100
13Չախոբիլի/Հնդկաձավար/Թաբուլե,1300
14 Գրիլլ / Դեղին Կարտոֆիլ / Ամառային Աղցան ,1300
16 Բրինձ ռոստի Հրաշք Աղցան,1400
1Կարտոֆիլի Խյուս/Ալֆռեդո/Կաղամբով աղցան,1300
2Բրինձ/Հնդկական Հավ/Վինեգրետ,1086
3Չախոբիլի/Հնդկաձավար/Օլիվյե,1300
4Կարտոֆիլի Խյուս Կիևյան Կոտլետ Ամառային աղցան,1300
5Ոսպ Աջիկայով/Կորեական/Օլիվյե,1100
7 Ֆրի/Տնական Կոտլետ/Ծովախոցգետնով Աղցան,1400
8Դեղին Կարտոֆիլ/Մեքսիկանո/Կաղամբով,1100
9Գունավոր Բրինձ/Օստրի/Քամած Մածունով Աղցան,1300
Americano,602
Americano Milk,700
BBQ Սոուս,150
Beef Burger,1600
"Beef Burger-Ֆրի-Կոլա Լցնովի 0,5",2100
"Beef Burger-Ֆրի-Կոկա 0,5",2100
"Beef Burger-Ֆրի-Ֆանտա 0,5",2100
Black Tea,436
Boom Best,350
Burger Kids,950
Cafe Glace,1050
Capuchino,900
Caramel Cappuccino,1000
Chicken Burger,1202
"Chicken Burger-Ֆրի-Կոլա 0,5",1850
"Chicken Burger-Ֆրի-Կոլա Լցնովի 0,5",1850
"Chicken Burger-Ֆրի-Սպրայթ 0,5",1850
"Chicken Burger-Ֆրի-Ֆանտա 0,5",1850
Chocolate Cappuccino,1000
Citrus  Lemonade,1222
Citrus Mix Ice Tea,600
Double Espresso,650
Espresso,500
Flat white,1200
Frappe,900
Frapuchino,1300
Green Tea ,404
"Heineken 0,33լ Լցնովի",1210
"Heineken 0,5լ Լցնովի",1760
Hot Chocholate,800
Latte,900
Latte Maciato,900
Maccoffee,300
Moca,1000
Nescafe,401
Nuggets Burger,1350
"Nuggets Burger-Ֆրի-Կոկա 0,5",1900
Oreo Milkshake,900
Peach Ice Tea,600
Red Bull 0.25լ,1100
Tea Մալինա,400
Tea Սև Հաղարջ,400
Ալֆռեդո Լանչի,500
Աղբյուրի ջուր Նոյ 0.5 Պլ ,200
Աղցան Ամառային Թթվասերով ,700
Աղցան Բազուկ Ֆետայով,700
Աղցան բազուկով սալորաչրով,800
Աղցան Բազուկով Սալորաչրով,1004
Աղցան Բրոկոլլիով ,850
Աղցան Դեգուստո,1181
Աղցան Դեգուստո ,1980
Աղցան Թաբուլե,610
Աղցան Թարմ Ամառային,1045
Աղցան Լոլիկով,600
Աղցան ծիածան,650
Աղցան Կեսար,884
Աղցան Կորեական,480
Աղցան Կրետե,1702
Աղցան Վինեգրետ,587
Աղցան քամած մածունով,750
Աղցան Օլիվյե,747
Ամառային Աղցան,596
Ամառային Աղցան  Լանչի,300
Այծի Պանիր,600
Աշխատակիցներ Սև Սուրճ,150
Ապարանի Գազավորված Թան 0.5,250
"Ապարանի Թան 0,33",250
Ապարանի Թան 0.5,300
Աջարական,1300
Աջարական Բաստուրմայով ,1508
Աջարական Երշիկով,1350
Աջարական Խաչապուրի,1540
Աջարական Սնկով,1400
Աջարական Վետչինայով,1400
Առաքում 1000,1000
Առաքում 500,500
Առաքում 700,699
Ասորտի Հաստ Խմորով,2500
Ասորտի Պիցցա,2417
Ավելուկով աղցան,900
Ավոկադոյով Աղցան,624
Ավոկադո-Ռուկոլայով  Լանչի,400
Ավոկադո-Ռուկոլայով Աղցան,1200
Արևելյան Քաբաբ,550
Արիշտա,520
Բազուկ Թխեմալիով Աղցան,500
Բաժակ Պլաստմասե ,50
Բալի  Կոմպոտ,250
Բալի Կոմպոտ,617
Բանան,507
Բանան Ֆռեշ,950
Բանան-Ելակ Ֆռեշ,1307
Բանան-ԿԻՎԻ Ֆռեշ,1000
Բանան-Նուտելլա Ֆռեշ,1100
Բանջարեղենային Գրիլ,800
Բանջարեղենային Գրիլլ,1320
Բանջարեղենային Խորոված ,914
Բանջարեղենային Խորոված Լանչի,300
Բանջարեղենային Սոուս,100
Բանջարեղենի Ռագու,350
Բանջարեղենի Տեսականի,1870
Բաո Կրծքամսով,550
Բեֆստրոգանով,1408
Բիբար քաղցր,300
"Բյուրեղ 0,33լ ",330
"Բյուրեղ 0,5լ",200
Բյուրեղ 0.5,200
Բյուրեղ 1լ,300
Բոլոնեզ ,500
"Բոնակուա 0,5",200
Բորշչ,1101
Բուդ Փռում Լանչի,500
Բուլկի Դարչինով,150
Բուլկի Շոկոլադե Միջուկով ,150
Բուլկի Չամիչով,150
Բուլկի Սպիտակ Միջուկով ,150
Բուրգեր Բավարական,1300
Բուրիտո,1200
"Բջնի 0,33լ",383
Բրաունի,1000
Բրինձ,418
Բրինձ  Հավի  Մսով,800
Բրինձ Լանչի,250
Բրինձ Հավի Ֆիլեյով,430
Բրոկկոլի Սնկով ,450
Բրոկկոլի Փռում,1200
Բրոկկոլիով Կրեմ Ապուր,1200
Գաթա,400
Գաթա Մածունով,150
